1315966441.819401000,296,-16.4952,31.3108,-0.9956
1315966441.819401000,297,-17.1212,31.0661,-0.983258
1315966441.819401000,194,40.6552,6.5235,-0.00308887
1315966441.819401000,298,30.0298,10.8551,-0.0499467
1315966441.819401000,217,12.9392,9.39417,-0.116374
1315966441.819401000,188,14.3525,-6.89213,0.663279
1315966441.819401000,225,24.8344,-4.28714,0.562682
1315966441.819401000,299,21.4089,-2.67352,0.438452
1315966441.819401000,300,23.9286,-3.48362,0.610546
1315966441.819401000,301,21.2211,-2.24153,0.506074
1315966441.819401000,34,21.8974,-2.95866,0.467785
1315966441.819401000,302,21.9537,-3.19819,0.415327
1315966441.819401000,303,20.2508,-3.52073,0.443932
1315966441.819401000,304,20.4964,-2.04862,0.454786
1315966441.819401000,265,-34.1207,6.68545,0.000796088
1315966441.819401000,66,-29.4284,6.99671,0.099288
1315966441.819401000,305,153.544,2.90505,0.180665
1315966441.819401000,239,-22.3332,6.93378,0.149246
1315966441.819401000,306,166.993,-7.21418,0.463034
1315966441.819401000,307,44.5668,2.86426,1.42603
1315966441.819401000,106,65.1864,-4.31445,0.296376
1315966441.819401000,57,17.1744,-4.37418,0.473538
1315966441.819401000,308,16.9839,-3.59238,0.521802
1315966441.819401000,309,-6.46881,-3.98131,0.571003
1315966441.819401000,259,-0.0954024,-3.59902,0.413511
1315966441.819401000,256,5.6324,-3.66855,0.379133
1315966441.819401000,257,10.6668,-3.84333,0.416235
1315966441.819401000,310,-7.17293,25.5844,-0.920889
1315966441.819401000,311,-7.11378,19.8984,-0.602951
1315966441.819401000,312,-7.68979,33.3081,-1.18012
1315966441.819401000,313,-13.6098,39.8924,-1.49125
1315966441.819401000,314,-45.7967,3.72492,0.509514
1315966441.819401000,315,-46.3057,3.25596,0.520062
1315966441.819401000,316,162.18,2.8808,0.926864
1315966441.819401000,216,11.9642,6.28556,0.0689953
1315966441.819401000,317,17.3549,6.5207,0.216315
1315966441.819401000,232,22.9327,6.89286,-0.0486622
1315966441.819401000,172,33.8775,6.78467,-0.0187104
1315966441.819401000,270,46.5639,6.70869,0.356691
1315966441.819401000,318,106.189,-0.291924,0.661355
1315966441.819401000,319,111.681,2.89241,0.157223
1315966441.819401000,272,117.494,-0.463418,0.364363
1315966441.819401000,320,138.328,-3.43481,0.329981
1315966441.819401000,206,152.684,-2.24849,0.455571
1315966441.819401000,71,36.4647,-3.96314,0.434485
1315966441.819401000,124,52.068,-3.88217,0.677694
1315966441.819401000,118,71.204,-3.93852,0.285219
1315966441.819401000,253,76.903,-4.07591,0.309269
1315966441.819401000,321,38.3709,2.75078,0.594085
1315966441.819401000,322,21.9319,-8.75109,1.58681
1315966441.819401000,233,34.0716,-3.85513,0.534582
1315966441.819401000,171,-40.6128,5.68655,-0.277437
1315966442.019785000,198,-109.013,3.43861,0.506522
1315966442.019785000,91,-68.2794,-3.64119,0.898893
1315966442.019785000,141,-73.4138,-3.53481,0.677652
1315966442.019785000,283,-7.70172,12.8414,-0.541684
1315966442.019785000,148,4.01484,6.35197,-0.0222952
1315966442.019785000,182,1.50612,9.20946,-0.034575
1315966442.019785000,37,1.29268,9.83041,-0.042454
1315966442.019785000,6,8.56164,8.80915,-0.131755
1315966442.019785000,284,9.04965,9.6404,-0.138474
1315966442.019785000,200,34.4415,9.4229,-0.0921422
1315966442.019785000,298,29.437,10.7996,-0.154045
1315966442.019785000,285,30.9186,10.5971,-0.1312
1315966442.019785000,286,31.9662,9.47394,-0.17652
1315966442.019785000,179,29.4674,9.78562,-0.205627
1315966442.019785000,269,32.3584,10.0707,-0.0881773
1315966442.019785000,203,39.4421,10.8486,-0.106682
1315966442.019785000,146,-93.9596,-3.67362,1.70665
1315966442.019785000,287,58.9576,22.1571,-0.829468
1315966442.019785000,288,48.0719,10.0689,-0.140995
1315966442.019785000,220,46.6396,9.47924,-0.126629
1315966442.019785000,170,-103.748,-3.79989,0.568966
1315966442.019785000,289,20.459,-1.90784,0.391108
1315966442.019785000,290,17.9357,-4.45715,0.456354
1315966442.019785000,187,17.4122,-4.10139,0.58835
1315966442.019785000,301,20.5538,-2.32241,0.468392
1315966442.019785000,226,-117.487,-2.62631,0.944542
1315966442.019785000,292,-148.544,7.35696,0.213917
1315966442.019785000,294,-9.0533,12.8449,-0.237762
1315966442.019785000,323,-144.536,-2.86437,0.640864
1315966442.019785000,295,-15.7732,27.9029,-0.978963
1315966442.019785000,296,-18.1544,31.4964,-1.01397
1315966442.019785000,297,-18.7792,31.2112,-1.00024
1315966442.019785000,194,38.9607,6.45304,-0.0195557
1315966442.019785000,173,28.1518,10.744,-0.0607539
1315966442.019785000,217,10.9908,9.39033,-0.120776
1315966442.019785000,188,12.8861,-6.86052,0.668529
1315966442.019785000,96,-95.1334,6.79069,0.223769
1315966442.019785000,300,23.2877,-4.43094,0.567022
1315966442.019785000,291,19.7876,-2.76364,0.437666
1315966442.019785000,225,22.43,-3.6015,0.617844
1315966442.019785000,304,19.2902,-2.30241,0.507854
1315966442.019785000,299,20.2988,-3.04296,0.475553
1315966442.019785000,302,20.3718,-3.2917,0.397331
1315966442.019785000,303,18.6181,-3.51902,0.445405
1315966442.019785000,34,18.6429,-2.14762,0.46216
1315966442.019785000,265,-35.8377,6.71872,0.0253317
1315966442.019785000,324,133.206,4.6704,-0.0348299
1315966442.019785000,66,-31.3023,7.01541,0.120192
1315966442.019785000,305,151.271,3.63839,-0.0206154
1315966442.019785000,239,-24.064,6.9409,0.166613
1315966442.019785000,306,165.731,-7.59158,0.389632
1315966442.019785000,307,42.4482,2.77273,1.41635
1315966442.019785000,106,63.4582,-4.43242,0.27699
1315966442.019785000,57,15.2346,-4.58054,0.483396
1315966442.019785000,308,15.0383,-3.76743,0.533167
1315966442.019785000,309,-8.20856,-3.99771,0.591117
1315966442.019785000,259,-1.7293,-3.62207,0.426807
1315966442.019785000,256,3.97552,-3.68858,0.392859
1315966442.019785000,257,8.92427,-3.88258,0.425123
1315966442.019785000,310,-8.9598,25.5526,-0.927427
1315966442.019785000,311,-8.8162,19.9327,-0.605432
1315966442.019785000,313,-15.2531,39.4524,-1.50589
1315966442.019785000,314,-47.4185,3.48338,0.557112
1315966442.019785000,315,-47.7784,3.00269,0.608666
1315966442.019785000,325,158.884,2.53666,0.850554
1315966442.019785000,216,10.2912,6.2744,0.0687731
1315966442.019785000,317,15.6347,6.47448,0.212339
1315966442.019785000,267,21.183,6.85903,-0.0562316
1315966442.019785000,268,32.1409,6.69078,-0.032506
1315966442.019785000,270,44.8527,6.64021,0.337034
1315966442.019785000,318,105.096,-0.493856,0.663187
1315966442.019785000,319,109.314,2.62725,0.104643
1315966442.019785000,272,115.884,-0.664902,0.347353
1315966442.019785000,320,136.615,-3.65214,0.268823
1315966442.019785000,206,150.961,-2.47713,0.388577
1315966442.019785000,254,34.8131,-4.03488,0.428248
1315966442.019785000,185,50.2844,-3.99354,0.664827
1315966442.019785000,118,69.4773,-4.06094,0.261238
1315966442.019785000,275,81.3761,-3.40408,0.561196
1315966442.019785000,253,75.1313,-4.2108,0.282513
1315966442.019785000,321,36.2132,2.6489,0.584797
1315966442.019785000,322,20.1923,-8.80107,1.6094
1315966442.019785000,233,32.3702,-3.86648,0.527737
1315966443.820146000,326,-136.304,8.04926,-0.936113
1315966443.820146000,327,-82.8244,-1.14379,-0.0553889
1315966443.820146000,328,-95.261,-0.223106,-0.452209
1315966443.820146000,329,-10.239,6.17828,0.029673
1315966443.820146000,330,-14.458,9.14195,0.0315156
1315966443.820146000,331,-14.5415,9.80503,0.0329339
1315966443.820146000,332,-8.05984,8.78718,0.0144468
1315966443.820146000,283,-7.61978,9.81297,0.0129563
1315966443.820146000,333,20.5975,8.71639,0.343734
1315966443.820146000,334,14.1796,9.91108,0.254591
1315966443.820146000,335,15.3275,10.0543,0.27487
1315966443.820146000,336,15.6952,8.0871,0.219401
1315966443.820146000,317,13.7733,8.2747,0.134296
1315966443.820146000,218,15.8196,8.76462,0.31312
1315966443.820146000,337,23.7934,9.45391,0.447028
1315966443.820146000,338,45.8349,20.0738,0.0850134
1315966443.820146000,200,35.8507,8.17469,0.37867
1315966443.820146000,172,34.7222,7.53717,0.460452
1315966443.820146000,339,4.47056,-2.63715,0.474263
1315966443.820146000,257,4.67074,-4.06689,0.496918
1315966443.820146000,340,4.1383,-4.01545,0.606606
1315966443.820146000,193,40.6638,-8.61437,0.818133
1315966443.820146000,341,4.6412,-3.06692,0.535244
1315966443.820146000,342,-131.977,1.87747,-0.567824
1315966443.820146000,343,-125.452,11.3519,-1.16249
1315966443.820146000,344,114.788,-12.224,1.59451
1315966443.820146000,345,-24.3695,16.6031,-0.286821
1315966443.820146000,346,24.6436,5.27433,0.434922
1315966443.820146000,299,17.4772,-5.98574,0.289348
1315966443.820146000,217,12.4924,9.24467,0.29143
1315966443.820146000,347,-5.52321,9.28675,0.0705039
1315966443.820146000,348,-0.109013,-6.60551,0.540413
1315966443.820146000,349,-109.252,10.4229,-0.841256
1315966443.820146000,187,10.3807,-6.12659,0.663755
1315966443.820146000,350,7.26354,-3.80549,0.535196
1315966443.820146000,57,9.86157,-5.09507,0.723105
1315966443.820146000,256,3.27493,-3.63342,0.580148
1315966443.820146000,351,7.32544,-4.29045,0.555492
1315966443.820146000,352,7.12125,-4.53941,0.495648
1315966443.820146000,353,5.6894,-3.95204,0.496923
1315966443.820146000,354,3.3074,-3.09401,0.472264
1315966443.820146000,355,60.364,-11.0011,1.20508
1315966443.820146000,356,-50.0489,8.07577,-0.371579
1315966443.820146000,357,63.2917,-11.2221,1.29687
1315966443.820146000,358,3.19441,-19.9284,0.770064
1315966443.820146000,359,2.83661,-20.7497,1.01432
1315966443.820146000,171,-47.0343,8.3349,-0.206369
1315966443.820146000,360,154.148,-10.4439,1.81262
1315966443.820146000,265,-38.2319,7.85518,-0.171416
1315966443.820146000,361,3.09842,-50.1847,1.67296
1315966443.820146000,362,1.26888,-101.63,3.00963
1315966443.820146000,363,2.35577,-57.1174,1.85489
1315966443.820146000,237,23.4509,1.15291,1.7985
1315966443.820146000,204,48.8049,-6.76102,0.806926
1315966443.820146000,364,-1.125,-6.28756,0.547681
1315966443.820146000,259,-1.34775,-5.60198,0.57195
1315966443.820146000,365,3.98129,-39.5567,1.6561
1315966443.820146000,366,0.931707,-50.4817,1.60711
1315966443.820146000,367,1.51741,-50.6332,1.62757
1315966443.820146000,368,-161.193,6.59583,-1.2262
1315966443.820146000,369,-22.9601,-3.68954,0.309738
1315966443.820146000,370,-16.2309,-3.21775,0.214179
1315966443.820146000,371,-11.2121,-3.84639,0.253422
1315966443.820146000,309,-5.62126,-4.05312,0.345562
1315966443.820146000,372,-22.636,20.0924,-0.457208
1315966443.820146000,373,-60.5635,2.84444,0.0735935
1315966443.820146000,374,-60.9416,2.21201,0.0496606
1315966443.820146000,375,138.739,-3.13182,2.59881
1315966443.820146000,376,-4.36909,5.51968,0.189373
1315966443.820146000,6,1.52875,5.94314,0.393035
1315966443.820146000,284,6.83688,6.11748,0.196397
1315966443.820146000,232,17.9926,5.66383,0.352879
1315966443.820146000,268,31.4803,6.07331,0.874039
1315966443.820146000,282,91.113,-3.92725,1.71956
1315966443.820146000,184,91.0051,-0.998553,1.24404
1315966443.820146000,213,101.95,-3.35651,1.55458
1315966443.820146000,377,122.096,-8.85887,1.66232
1315966443.820146000,378,136.037,-8.16159,1.91044
1315966443.820146000,71,20.1421,-5.35984,0.645877
1315966443.820146000,254,35.3754,-5.65393,1.05482
1315966443.820146000,124,54.866,-6.6535,0.881295
1315966443.820146000,118,66.813,-6.54971,1.30154
1315966443.820146000,379,60.7695,-6.99232,0.958955
1315966443.820146000,289,17.3184,1.15609,0.913404
1315966443.820146000,380,5.2801,-9.31634,1.55913
1315966443.820146000,225,17.6322,-5.26297,0.713733
1315966443.820146000,381,4.63108,-26.9751,2.25977
1315966443.820146000,382,1.51999,-11.4101,0.738408
1315966444.020274000,383,-138.914,6.16487,-0.944944
1315966444.020274000,327,-84.0901,-2.27105,-0.102985
1315966444.020274000,328,-96.5336,-1.5057,-0.502848
1315966444.020274000,329,-11.6109,6.02721,0.0348268
1315966444.020274000,330,-16.0649,8.92496,0.0427685
1315966444.020274000,331,-16.0951,9.60001,0.0450438
1315966444.020274000,332,-9.74881,8.7024,0.0293056
1315966444.020274000,283,-9.29365,9.67885,0.0181869
1315966444.020274000,219,19.1551,9.04775,0.365498
1315966444.020274000,334,12.6655,10.1017,0.279348
1315966444.020274000,335,13.7187,10.3096,0.29667
1315966444.020274000,336,14.0446,8.24185,0.241423
1315966444.020274000,317,12.2004,8.38965,0.162875
1315966444.020274000,218,14.1744,8.94783,0.339379
1315966444.020274000,337,22.2159,9.76252,0.475447
1315966444.020274000,338,44.2939,20.6506,0.160971
1315966444.020274000,200,34.5097,8.48758,0.411403
1315966444.020274000,172,33.3621,7.90941,0.491676
1315966444.020274000,339,3.09043,-2.66087,0.45494
1315966444.020274000,340,3.57484,-4.03667,0.484861
1315966444.020274000,257,2.97897,-4.01016,0.583816
1315966444.020274000,193,39.243,-8.16834,0.792671
1315966444.020274000,341,3.27053,-3.06495,0.514505
1315966444.020274000,384,-164.054,10.8732,-1.49704
1315966444.020274000,343,-126.876,9.67614,-1.18453
1315966444.020274000,385,113.335,-10.8171,1.56047
1315966444.020274000,344,114.609,-10.876,1.60352
1315966444.020274000,345,-25.9905,16.6404,-0.259621
1315966444.020274000,346,23.2636,5.90897,0.450223
1315966444.020274000,299,16.2798,-5.76301,0.264119
1315966444.020274000,217,10.893,9.32351,0.316084
1315966444.020274000,347,-7.16707,9.21292,0.0884371
1315966444.020274000,348,-1.15205,-6.56031,0.478109
1315966444.020274000,349,-110.67,8.95863,-0.859414
1315966444.020274000,187,9.31012,-6.10271,0.638286
1315966444.020274000,350,6.21216,-3.812,0.514784
1315966444.020274000,351,8.82192,-5.02652,0.698953
1315966444.020274000,256,1.97426,-3.66882,0.558038
1315966444.020274000,352,6.25831,-4.31718,0.535677
1315966444.020274000,57,6.09657,-4.54759,0.474243
1315966444.020274000,353,4.61621,-3.92701,0.512983
1315966444.020274000,354,1.98519,-3.08359,0.451286
1315966444.020274000,355,59.1927,-10.2258,1.18211
1315966444.020274000,356,-51.4677,7.37031,-0.37559
1315966444.020274000,357,62.173,-10.3976,1.27091
1315966444.020274000,358,2.17703,-19.9092,0.690944
1315966444.020274000,359,2.01663,-20.7531,0.935992
1315966444.020274000,386,152.987,-8.47036,1.82544
1315966444.020274000,66,-39.6098,7.31425,-0.171593
1315966444.020274000,361,2.64675,-51.5694,1.49088
1315966444.020274000,362,1.42616,-101.3,2.65071
1315966444.020274000,387,-153.407,16.4494,-1.29652
1315966444.020274000,388,148.71,-11.7217,2.03327
1315966444.020274000,237,21.6261,1.35866,1.79609
1315966444.020274000,204,47.6045,-6.14986,0.79191
1315966444.020274000,364,-2.53818,-6.43915,0.531065
1315966444.020274000,259,-2.76344,-5.79156,0.54296
1315966444.020274000,365,3.49438,-39.6847,1.51346
1315966444.020274000,366,0.233039,-50.3413,1.42174
1315966444.020274000,367,0.9347,-50.6766,1.4398
1315966444.020274000,389,-160.634,4.63252,-1.28061
1315966444.020274000,369,-24.2283,-4.03604,0.276433
1315966444.020274000,370,-17.4213,-3.41958,0.184647
1315966444.020274000,371,-12.4323,-4.02971,0.223577
1315966444.020274000,309,-6.8324,-4.1736,0.316949
1315966444.020274000,372,-24.1715,19.8915,-0.408135
1315966444.020274000,373,-61.7689,1.7227,0.0321091
1315966444.020274000,374,-62.1288,1.07899,0.0377827
1315966444.020274000,390,135.826,-1.46093,2.59947
1315966444.020274000,376,-5.67159,5.39746,0.192271
1315966444.020274000,148,-0.0954781,5.94467,0.401979
1315966444.020274000,284,5.47346,6.17982,0.207637
1315966444.020274000,232,16.616,5.79092,0.367429
1315966444.020274000,268,31.4027,6.55557,0.903237
1315966444.020274000,282,90.0864,-2.87638,1.72625
1315966444.020274000,184,89.4703,0.12482,1.26299
1315966444.020274000,213,100.665,-2.16573,1.54699
1315966444.020274000,377,120.94,-7.27006,1.66829
1315966444.020274000,378,134.97,-6.36548,1.91686
1315966444.020274000,302,18.9388,-5.12033,0.623137
1315966444.020274000,254,34.1527,-5.37467,1.03784
1315966444.020274000,124,53.6617,-5.97055,0.869684
1315966444.020274000,118,65.623,-5.70548,1.29266
1315966444.020274000,379,59.577,-6.1693,0.947629
1315966444.020274000,289,15.4707,1.33677,0.908395
1315966444.020274000,380,4.10812,-9.35181,1.51547
1315966444.020274000,290,16.3998,-5.06246,0.691015
1315966444.020274000,381,3.75833,-26.98,2.1553
1315966444.020274000,382,0.276513,-11.245,0.682137
1315966444.818527000,391,-148.387,-9.88473,0.279395
1315966444.818527000,392,-100.148,-12.5088,0.392449
1315966444.818527000,242,-16.6637,4.43606,0.112456
1315966444.818527000,240,-22.0907,6.49999,0.0896219
1315966444.818527000,393,-22.1409,7.3525,0.143086
1315966444.818527000,330,-15.6527,8.20169,0.0545762
1315966444.818527000,335,13.6855,11.2261,0.162809
1315966444.818527000,317,6.69144,11.1001,0.111652
1315966444.818527000,394,7.53127,12.0237,0.129651
1315966444.818527000,218,7.82013,9.30438,0.0798478
1315966444.818527000,284,6.15266,9.27606,0.013471
1315966444.818527000,217,7.63735,10.0337,0.178346
1315966444.818527000,219,16.025,11.932,0.226101
1315966444.818527000,395,37.3074,26.4625,-0.372428
1315966444.818527000,396,-123.075,-15.051,0.247072
1315966444.818527000,339,-1.74529,-2.93943,0.462058
1315966444.818527000,257,0.134833,-3.81745,0.485414
1315966444.818527000,256,-0.478161,-3.67592,0.62604
1315966444.818527000,397,8.62974,-27.3376,1.00041
1315966444.818527000,254,34.4826,-4.30724,0.518776
1315966444.818527000,398,-150.131,-15.4458,0.095204
1315966444.818527000,354,-1.61204,-3.30572,0.52709
1315966444.818527000,399,-168.591,-7.61925,-0.0728682
1315966444.818527000,400,-131.571,-4.7401,-0.0894383
1315966444.818527000,319,108.456,1.44046,0.589322
1315966444.818527000,401,-32.6207,14.8864,-0.177899
1315966444.818527000,225,12.4105,-4.24591,0.166121
1315966444.818527000,402,4.7043,9.93321,0.185345
1315966444.818527000,332,-13.3863,7.89648,0.121821
1315966444.818527000,364,-3.99786,-6.43866,0.516598
1315966444.818527000,403,-115.402,-3.63999,0.0908716
1315966444.818527000,352,6.35999,-5.53404,0.59013
1315966444.818527000,353,3.09947,-3.68887,0.506733
1315966444.818527000,350,5.77398,-4.34344,0.651729
1315966444.818527000,348,-2.80738,-4.09635,0.537665
1315966444.818527000,340,3.0018,-4.26362,0.532386
1315966444.818527000,71,2.89364,-4.52052,0.473971
1315966444.818527000,341,1.37138,-3.82855,0.484346
1315966444.818527000,57,-2.75124,-3.37517,0.472455
1315966444.818527000,124,55.5606,-3.91419,0.722859
1315966444.818527000,404,-56.4023,1.30253,0.0546426
1315966444.818527000,379,58.5878,-3.95214,0.788222
1315966444.818527000,315,-53.3538,1.91203,0.170751
1315966444.818527000,66,-44.589,2.52628,0.148646
1315966444.818527000,405,12.1084,-75.6622,3.45972
1315966444.818527000,406,8.25755,-100.604,3.33312
1315966444.818527000,407,-158.634,-0.906807,0.000383633
1315966444.818527000,305,143.771,4.42499,0.770131
1315966444.818527000,408,143.716,2.95342,0.879676
1315966444.818527000,409,143.416,3.78477,0.848775
1315966444.818527000,410,116.965,2.16689,0.68484
1315966444.818527000,411,114.425,0.381948,0.957985
1315966444.818527000,232,14.9459,3.60235,1.6025
1315966444.818527000,185,43.5791,-1.17482,0.412676
1315966444.818527000,259,-6.88405,-7.42143,0.613864
1315966444.818527000,309,-7.18615,-6.90254,0.626652
1315966444.818527000,412,5.1071,-19.6183,1.0242
1315966444.818527000,358,2.9694,-18.6517,0.922087
1315966444.818527000,369,-28.1237,-6.98628,0.529952
1315966444.818527000,413,-21.5224,-5.87037,0.388437
1315966444.818527000,371,-16.3317,-5.6945,0.368975
1315966444.818527000,414,-10.7523,-5.34069,0.416628
1315966444.818527000,415,-30.6823,16.8978,-0.301727
1315966444.818527000,215,-65.223,-6.20722,0.607985
1315966444.818527000,416,-65.5031,-6.95158,0.580803
1315966444.818527000,417,126.667,13.0331,1.37404
1315966444.818527000,6,-10.7035,4.37747,0.22266
1315966444.818527000,376,-5.26517,5.52674,0.380512
1315966444.818527000,216,0.640641,6.4575,0.0451299
1315966444.818527000,336,11.4141,7.72524,0.190308
1315966444.818527000,298,27.5941,9.63493,0.611177
1315966444.818527000,418,85.2344,5.96473,0.927034
1315966444.818527000,419,83.3212,8.82222,0.529472
1315966444.818527000,420,95.4759,7.83413,0.693279
1315966444.818527000,421,116.742,5.92294,0.623662
1315966444.818527000,422,130.705,8.24472,0.76836
1315966444.818527000,303,15.0875,-3.32439,0.493033
1315966444.818527000,227,30.1502,-1.99532,0.774536
1315966444.818527000,423,49.5989,-0.314062,0.431283
1315966444.818527000,424,61.4782,1.14874,0.753288
1315966444.818527000,425,55.6556,-0.0781173,0.459998
1315966444.818527000,271,51.2171,6.47964,0.404353
1315966444.818527000,426,83.6597,12.9891,1.35176
1315966444.818527000,289,8.87367,2.99544,0.763002
1315966444.818527000,380,0.731571,-9.20751,1.5532
1315966444.818527000,291,12.4449,-3.54713,0.589112
1315966444.818527000,427,7.43584,-13.5281,0.64907
1315966444.818527000,428,7.38099,-16.5393,0.713151
1315966444.818527000,381,3.24369,-26.4791,2.30473
1315966444.818527000,382,-3.40075,-10.9797,0.770377
1315966445.619530000,429,-155.378,-16.6996,-0.954138
1315966445.619530000,430,-90.9511,-15.9795,0.0536417
1315966445.619530000,431,-103.318,-17.1251,-0.32942
1315966445.619530000,242,-20.6952,3.61022,-0.0618247
1315966445.619530000,240,-26.9829,5.34907,-0.131791
1315966445.619530000,239,-27.004,6.11599,-0.08818
1315966445.619530000,393,-20.5322,7.07045,-0.123472
1315966445.619530000,432,-116.477,-19.0915,0.609023
1315966445.619530000,57,-5.97443,-3.48486,0.41026
1315966445.619530000,348,-2.72914,-3.81179,0.51192
1315966445.619530000,354,-3.22689,-3.45407,0.62838
1315966445.619530000,397,5.84716,-27.6221,1.21207
1315966445.619530000,233,26.4116,-4.56659,0.993877
1315966445.619530000,227,30.2193,-3.23848,0.840137
1315966445.619530000,339,-5.75745,-3.85592,0.520286
1315966445.619530000,433,-171.899,-15.3504,-1.35384
1315966445.619530000,434,-135.067,-10.8003,-1.10581
1315966445.619530000,435,103.827,5.89493,1.43619
1315966445.619530000,319,105.724,4.89522,1.49499
1315966445.619530000,225,8.70533,-3.87377,0.272949
1315966445.619530000,330,-18.5049,7.05011,-0.0522774
1315966445.619530000,309,-6.85031,-5.94611,0.447789
1315966445.619530000,436,-118.973,-8.95208,-0.80552
1315966445.619530000,350,3.52747,-5.51714,0.632042
1315966445.619530000,256,0.204401,-3.83765,0.528756
1315966445.619530000,340,3.1138,-4.12803,0.697842
1315966445.619530000,364,-6.94767,-4.68781,0.516385
1315966445.619530000,341,0.165447,-4.42672,0.580032
1315966445.619530000,257,-1.71332,-4.10482,0.533176
1315966445.619530000,71,-7.02851,-3.8672,0.445248
1315966445.619530000,423,51.8569,-1.55256,1.16419
1315966445.619530000,373,-60.2239,-1.31056,-0.411637
1315966445.619530000,379,54.8192,-1.54848,1.28504
1315966445.619530000,437,-3.11555,-20.9219,1.26132
1315966445.619530000,438,144.257,14.6404,1.6049
1315966445.619530000,66,-48.4962,0.487113,-0.238174
1315966445.619530000,405,11.6927,-75.0338,4.00938
1315966445.619530000,406,8.99035,-100.525,4.01249
1315966445.619530000,439,4.96104,-78.6581,3.08029
1315966445.619530000,440,3.43651,-69.9753,2.82287
1315966445.619530000,361,3.23476,-55.6671,2.4459
1315966445.619530000,441,-162.31,-8.00009,-1.25704
1315966445.619530000,442,138.411,10.1807,1.91745
1315966445.619530000,443,138.852,10.5798,1.84415
1315966445.619530000,444,112.257,7.28821,1.57057
1315966445.619530000,445,110.766,5.08114,1.8671
1315966445.619530000,289,9.12777,4.03703,1.66633
1315966445.619530000,185,39.7,0.625008,0.743356
1315966445.619530000,259,-11.0559,-8.19628,0.599107
1315966445.619530000,414,-11.4009,-7.61063,0.618306
1315966445.619530000,365,0.615269,-38.3948,1.98988
1315966445.619530000,446,2.76204,-24.0817,1.33204
1315966445.619530000,447,71.8248,15.7333,0.772622
1315966445.619530000,448,-159.656,-20.8219,-0.982183
1315966445.619530000,358,-0.317731,-18.6235,1.04301
1315966445.619530000,369,-31.7177,-8.29452,0.337348
1315966445.619530000,449,-25.1905,-6.79814,0.242308
1315966445.619530000,370,-19.9461,-6.47694,0.26301
1315966445.619530000,371,-14.3659,-5.92698,0.346597
1315966445.619530000,401,-35.2457,15.456,-0.654759
1315966445.619530000,215,-67.941,-10.0298,0.105374
1315966445.619530000,450,-68.2539,-10.7473,0.0784814
1315966445.619530000,451,119.381,18.1474,2.24395
1315966445.619530000,6,-14.8314,4.21343,0.0901894
1315966445.619530000,283,-9.25429,5.05061,0.289045
1315966445.619530000,376,-4.35877,6.28386,0.0773876
1315966445.619530000,452,80.3748,9.73794,1.53927
1315966445.619530000,453,77.3436,12.2116,1.10076
1315966445.619530000,454,91.2006,10.9662,1.36045
1315966445.619530000,455,112.552,11.0909,1.49992
1315966445.619530000,417,126.415,14.0618,1.71644
1315966445.619530000,291,11.3989,-2.74708,0.621415
1315966445.619530000,321,26.3423,-0.759329,1.00384
1315966445.619530000,456,45.7141,1.77057,0.805383
1315966445.619530000,457,57.4995,3.76259,1.20799
1315966445.619530000,458,51.7927,2.28532,0.875398
1315966445.619530000,220,45.7224,9.5159,0.689421
1315966445.619530000,459,79.3152,16.7139,1.91559
1315966445.619530000,34,3.37609,3.28743,0.775329
1315966445.619530000,346,21.5313,5.4783,0.605303
1315966445.619530000,380,-2.75804,-9.32212,1.60148
1315966445.619530000,308,8.75898,-3.04271,0.691483
1315966445.619530000,427,4.68283,-13.0492,0.931337
1315966445.619530000,460,4.26936,-16.2745,0.855381
1315966445.619530000,381,-0.571203,-26.4956,2.47533
1315966448.418912000,461,-105.42,-4.80575,0.639944
1315966448.418912000,403,-117.869,-4.40511,0.338016
1315966448.418912000,182,-2.48784,12.8454,0.164089
1315966448.418912000,462,-13.5268,10.4395,0.162055
1315966448.418912000,37,-10.3177,11.47,0.149973
1315966448.418912000,347,-12.9503,10.0899,0.160716
1315966448.418912000,463,-3.63084,11.1537,0.261022
1315966448.418912000,285,19.7146,11.3571,0.0174517
1315966448.418912000,179,19.5672,12.083,-0.0181701
1315966448.418912000,203,27.6417,10.0919,0.0014269
1315966448.418912000,298,27.0447,10.3801,0.00694957
1315966448.418912000,333,18.6387,9.85277,0.282188
1315966448.418912000,267,17.7581,9.0188,0.306042
1315966448.418912000,337,18.4773,10.3006,0.103935
1315966448.418912000,71,-13.5321,-3.43772,0.545305
1315966448.418912000,57,-13.486,-2.84714,0.660372
1315966448.418912000,351,9.10616,-6.6056,0.716696
1315966448.418912000,302,15.1906,-6.75407,0.645125
1315966448.418912000,370,-21.5755,-3.88188,0.461699
1315966448.418912000,464,-185.825,5.20542,-0.163258
1315966448.418912000,465,-148.645,5.45735,-0.155032
1315966448.418912000,466,87.8834,-5.29353,0.780275
1315966448.418912000,467,89.8457,-6.93568,0.704402
1315966448.418912000,284,1.92873,7.1077,0.251352
1315966448.418912000,257,-5.37054,-5.06489,0.547343
1315966448.418912000,6,-17.1008,-2.98043,0.543116
1315966448.418912000,343,-132.426,5.40067,0.0357569
1315966448.418912000,309,-7.81889,-5.80481,0.59738
1315966448.418912000,339,-10.9521,-4.21132,0.499757
1315966448.418912000,354,-7.7311,-5.03755,0.61832
1315966448.418912000,413,-22.9821,-4.44914,0.512686
1315966448.418912000,364,-10.8782,-4.60409,0.521129
